x,y,z
9.500193,1.7741034,0.8331822
9.76116,1.7190368,0.8331822
9.622296,1.7166426,0.7661445
9.651027,1.7956513,0.78290397
9.672575,1.7142484,0.7182605
9.598354,1.8267759,0.7422025
9.742006,1.745373,0.7062895
9.653421,1.6472107,0.7254431
9.7084875,1.7142484,0.7733272
9.651027,1.7669208,0.7182605
9.662998,1.7621324,0.7781156
9.639056,1.7741034,0.6631939
9.583989,1.7262194,0.7326257
9.660604,1.7166426,0.7350199
9.665392,1.6927006,0.7469909
9.583989,1.6232687,0.78769237
9.691729,1.7980455,0.7637503
9.64145,1.7764976,0.6655881
9.682152,1.7166426,0.7134721
9.694122,1.7405846,0.6919243
9.68694,1.8076223,0.7254431
9.636662,1.8746599,0.7206547
9.715671,1.9033904,0.7517793
9.610326,1.7525556,0.533907
9.7563715,1.6376339,0.5386954
9.610326,1.6687586,0.6368576
9.818622,1.3742718,0.7182605
9.694122,1.3383588,0.59136784
9.730036,1.508347,0.7062895
9.646238,1.6711528,0.8738836
9.7563715,1.8794483,0.7661445
9.540894,1.8794483,0.62249243
9.952697,1.9680338,0.6607997
9.52174,1.9153614,0.6655881
9.648633,1.8938135,0.6368576
9.6845455,1.7884687,0.7278373
9.691729,1.673547,0.7062895
9.7324295,1.5011644,0.7445967
9.651027,1.460463,0.7637503
9.591172,1.5011644,0.7015011
9.682152,1.8650831,0.6727707
9.734824,1.673547,0.557849
9.665392,1.5849615,0.48362875
9.7563715,1.6376339,0.50996494
9.744401,1.6472107,0.5530606
9.715671,1.7477672,0.5482722
9.662998,1.7836803,0.7015011
9.619903,1.8650831,0.7469909
9.703699,1.7669208,0.6799533
9.674969,1.7884687,0.770933
9.662998,1.6567876,0.7134721
9.742006,1.6783354,0.6943185
9.698911,1.5682021,0.49081135
9.665392,1.7764976,0.48123455
9.694122,1.7980455,0.60333884
9.560047,1.8579005,0.521936
9.888053,1.745373,0.61770403
9.55047,1.6831238,0.60094464
9.77792,1.6687586,0.5770026
9.749189,1.6879122,0.641646
9.56723,1.8148049,0.7398083
9.742006,1.6927006,0.7062895
9.631873,1.6184803,0.641646
9.6845455,1.6807296,0.63206923
9.742006,1.7501614,0.5770026
9.65821,1.8148049,0.6440403
9.629479,1.9273324,0.6344634
9.734824,1.9393034,0.6584055
9.751583,0.8403648,0.17477672
9.916783,1.2066777,0.33518824
9.533711,2.2816741,0.7254431
9.801862,1.8339585,0.6703765
9.593566,1.8626889,0.7685388
9.603143,2.0231004,0.92176765
9.64145,1.6639702,0.8571242
9.7084875,1.6089035,0.7613561
9.603143,1.4700398,0.545878
9.691729,1.5275006,0.62728083
9.67018,1.6950948,0.49559975
9.694122,1.7549498,0.60094464
9.749189,1.5801731,0.46447513
9.703699,1.697489,0.4429273
9.698911,1.7022774,0.6751649
9.691729,1.7501614,0.58897364
9.6845455,1.6687586,0.6488287
9.713276,1.7597382,0.6919243
9.715671,1.5562311,0.6895301
9.701305,1.5705963,0.5746084
9.8042555,1.6591818,0.46926352
9.679757,1.6472107,0.50517654
9.701305,1.7717092,0.47884035
9.739613,1.6831238,0.44771573
9.610326,1.6112977,0.48602295
9.847352,1.7166426,0.5434838
9.634268,1.6639702,0.5554548
9.706094,1.6472107,0.56982
9.782708,1.5777789,0.60812724
9.622296,1.5682021,0.61770403
9.801862,1.7477672,0.62967503
9.674969,1.5729905,0.7134721
9.703699,1.5658079,0.7086837
9.662998,1.6280571,0.62967503
9.682152,1.7645266,0.6631939
9.720459,1.7812861,0.6488287
9.624691,1.7357962,0.58897364
9.765948,1.6998832,0.557849
9.758766,1.6208745,0.59615624
9.691729,1.6567876,0.581791
9.662998,1.6687586,0.5674258
9.7563715,1.6400281,0.59615624
9.727641,1.6017209,0.49559975
9.768343,1.697489,0.60812724
9.672575,1.6831238,0.61052144
9.689334,1.6136919,0.5434838
9.7324295,1.6184803,0.5506664
9.605537,1.661576,0.6392518
9.782708,1.7190368,0.7038953
9.643845,1.6352397,0.6727707
9.6845455,1.673547,0.62009823
9.763555,1.6041151,0.7038953
9.5385,1.5921441,0.6895301
9.849746,1.7238252,0.7469909
9.524135,1.6112977,0.545878
9.758766,1.7525556,0.5554548
9.720459,1.6160861,0.60094464
9.619903,1.6448165,0.6679823
9.828198,1.5801731,0.6607997
9.651027,1.5346833,0.6703765
9.742006,1.6089035,0.7134721
9.722853,1.5945383,0.7541735
9.6845455,1.5562311,0.6775591
9.765948,1.6136919,0.6751649
9.634268,1.7118542,0.7134721
9.607931,1.7429788,0.7326257
9.720459,1.6519991,0.80205756
9.665392,1.733402,0.82599956
9.540894,1.9033904,1.127669
9.768343,2.1164744,1.5586253
9.631873,1.9440918,1.3694834
9.859323,1.4508862,0.6655881
9.500193,0.6368576,0.45968673
9.665392,1.1875241,0.37828386
10.084377,2.3056161,0.079008654
9.502586,2.4420857,-0.08140286
9.533711,1.8818425,0.32321724
10.036493,1.4221559,0.18435353
9.787497,1.2545617,0.58897364
9.959879,1.340753,0.79966336
9.65821,0.8762778,1.0247183
9.7324295,0.22744916,0.36391866
9.864111,-0.35194764,0.24420857
9.842564,0.37349546,0.37110126
9.703699,1.3790601,0.38307226
9.739613,1.9201498,0.59136784
9.77792,1.6328455,0.59376204
9.710882,1.5753847,0.7374141
9.7803135,1.4269443,0.8619126
9.651027,0.79008657,0.37349546
9.885659,0.48841715,0.4405331
9.765948,1.508347,0.9504981
9.356541,2.267309,1.970428
8.767567,2.420538,4.173094
8.590396,-0.641646,3.3854012
9.018958,0.18435353,0.93852705
9.409213,1.661576,-1.0749966
10.874464,3.0095115,-1.9967642
11.81778,2.5091233,-3.5529952
11.473015,3.6104562,-2.4588451
9.648633,2.9041667,3.5793316
8.319851,-7.941567,0.5434838
12.617443,-12.466608,-0.7469909
9.344569,-5.2265425,0.94570965
5.805939,-0.9768343,0.8499416
8.379706,-1.8650831,-2.0901382
9.65821,-1.673547,-5.044583
9.7563715,0.63206923,-6.030994
9.153033,2.681506,-5.161899
8.887277,3.4644098,-3.596091
8.645462,4.0581717,-2.6599581
8.856153,4.829105,-2.4061728
8.973468,4.8003745,-2.80361
8.973468,4.9105077,-3.0119057
9.074024,4.7907977,-3.2465374
8.9040365,4.8123455,-2.5761611
9.124303,3.8905778,-2.1883004
8.973468,4.048595,-1.5490485
9.033323,3.9264908,-2.5689783
8.9998045,4.297592,-2.908955
9.107543,3.4955344,-2.6240451
9.246407,2.80361,-2.791639
9.198523,2.6192567,-2.9496565
9.167398,2.5330653,-3.1028855
9.174581,2.1739352,-2.9041667
9.234436,2.111686,-2.8395233
9.267955,2.0087352,-3.086126
9.26556,2.3223755,-3.5697548
9.212888,1.9321208,-2.9903579
9.315839,2.3223755,-2.918532
9.296685,2.231396,-2.9113493
9.212888,2.1859062,-2.822764
9.284714,2.5210943,-2.6910827
9.3733,2.4588451,-2.980781
9.241618,2.3391352,-2.767697
9.306262,2.5953147,-2.6647465
9.227253,2.5210943,-2.72939
9.248801,2.8203697,-2.8203697
9.138668,2.7365725,-2.908955
9.143456,2.767697,-2.7485435
9.284714,2.846706,-2.8060043
9.198523,2.765303,-2.9855695
9.232041,2.779668,-2.753332
9.303867,2.6671407,-2.731784
9.291897,2.7150247,-2.5498247
9.320627,2.585738,-2.4971523
9.557653,2.4516625,-2.4875755
9.255983,1.4987702,-2.5881321
9.378088,2.5234885,-2.8107927
9.208099,2.396596,-2.585738
9.349358,2.4708161,-1.9752164
9.277532,2.585738,-2.1811178
9.284714,2.480393,-2.6048915
9.296685,2.6527755,-2.7222073
9.346964,2.4229321,-2.4756045
9.124303,2.5929205,-2.3630772
9.356541,2.6767175,-2.7365725
9.160215,2.408567,-2.7389667
9.382876,2.5761611,-2.8754363
9.277532,2.3391352,-2.4995465
9.263166,2.2816741,-2.5785553
9.248801,2.5378537,-2.504335
9.255983,2.4756045,-2.6599581
9.3182335,2.669535,-2.693477
9.272743,2.504335,-2.731784
9.277532,2.657564,-2.7988217
9.323022,2.753332,-2.528277
9.263166,2.621651,-2.528277
9.454702,2.5354595,-2.360683
9.176975,2.6503813,-2.4779987
9.473856,2.657564,-2.4899697
9.301474,2.5929205,-2.480393
9.28232,2.5187001,-2.2098482
9.248801,2.6767175,-2.2337902
9.25359,2.5139117,-2.3894134
9.390059,2.4875755,-2.243367
9.224859,2.5354595,-2.1212628
9.375694,2.4540567,-2.1284454
9.363723,2.6743233,-2.3798366
9.40203,2.6719291,-2.6144683
9.275137,2.5306711,-2.2744915
9.390059,2.4349031,-2.0398598
9.435549,2.6719291,-2.1045034
9.114726,2.633622,-2.542642
9.588778,2.4779987,-2.6479871
9.210494,2.4181437,-2.243367
9.320627,2.669535,-1.9991584
9.43076,2.8921957,-2.2457612
9.3182335,2.5713725,-2.4827871
9.354146,2.540248,-2.5354595
9.313444,2.6431987,-2.2816741
9.344569,2.6886885,-2.303222
9.32781,2.6288335,-2.4995465
9.488221,2.4756045,-2.6384103
9.258378,2.4588451,-1.4987702
9.43076,2.3774424,-1.7812861
9.466674,2.3535004,-2.2481554
9.440337,2.1619642,-2.3463178
9.397242,2.707842,-2.054225
9.349358,2.5450363,-2.0470424
9.291897,2.7222073,-2.3391352
9.425972,2.9257145,-2.5785553
9.3182335,2.765303,-2.3391352
9.3182335,2.7150247,-2.3630772
9.28232,2.4660277,-2.1164744
9.425972,2.707842,-1.8914193
9.346964,2.6192567,-2.0614076
9.425972,2.5881321,-2.2840683
9.320627,2.2337902,-2.2936451
9.483433,1.9536686,-2.0350714
9.344569,2.2098482,-2.1260512
9.457097,2.7581203,-2.315193
9.509769,2.6767175,-2.4229321
9.442732,2.396596,-2.2505496
9.473856,2.4109612,-2.0278888
9.445126,2.5881321,-2.0087352
9.26556,2.6862943,-1.9632454
9.7803135,2.7748797,-1.4556746
8.157045,2.837129,-1.9440918
9.495404,1.7621324,-1.9632454
9.617508,2.8658595,-1.6927006
9.229648,2.5905263,-2.0398598
9.502586,2.7748797,-2.1284454
9.267955,2.7581203,-2.0829554
9.375694,2.6360161,-2.1883004
9.421184,2.6360161,-2.219425
9.32781,2.327164,-2.2888567
9.394848,2.4253263,-2.2457612
9.3661175,2.72939,-2.2170308
9.299079,2.5833437,-2.0973208
9.536105,2.3989902,-1.9967642
9.141062,2.4540567,-2.1547816
