x,y,z
0.23223756,0.89303726,9.629479
0.2753332,0.8379706,9.524135
0.21068975,0.830788,9.634268
0.2657564,0.89064306,9.560047
0.24899697,0.90979666,9.576807
0.2705448,0.82599956,9.615114
0.30406362,0.8619126,9.600749
0.23942018,0.8355764,9.600749
0.2777274,0.7110779,9.540894
0.260968,0.92655605,9.629479
0.18435353,0.8714894,9.64145
0.31364042,0.8619126,9.574412
0.23463176,0.81402856,9.572019
0.20829555,0.8690952,9.528923
0.33997664,0.79487497,9.560047
0.21308395,0.92416185,9.655815
0.33518824,0.878672,9.586384
0.36391866,0.91937345,9.543288
0.39504328,0.9528923,9.610326
0.272939,0.9840169,9.61272
0.32321724,0.90979666,9.629479
0.31603462,0.92895025,9.581595
0.3184288,0.92655605,9.557653
0.3184288,0.90500826,9.52174
0.2633622,0.866701,9.660604
0.32800564,0.8475474,9.627085
0.29209262,0.8403648,9.495404
0.33758244,0.89303726,9.52174
0.14844051,0.7086837,9.574412
0.33518824,0.7589619,9.615114
0.40222588,1.3335704,9.449914
0.5530606,1.2521675,9.351752
0.33039984,1.3742718,9.485827
0.2777274,2.0207062,9.629479
0.37588966,2.183512,9.291897
0.5626374,2.1978772,9.277532
0.46926352,2.6001031,9.339781
0.45010993,2.9999347,9.241618
0.5482722,3.1028855,9.143456
0.6584055,3.1890767,9.062054
0.5315128,3.4045548,9.160215
0.5363012,3.4237084,9.054871
0.58418524,3.2465374,9.155427
0.4405331,3.205836,9.449914
0.33039984,3.2632968,9.363723
0.088585466,2.5354595,9.461885
-0.15083471,2.3774424,9.679757
0.1604115,1.9919758,9.3421755
0.6799533,1.3694834,9.078813
0.29209262,1.7908629,9.251195
0.7565677,2.4492683,9.095572
0.48841715,3.335123,9.215282
0.5434838,2.9352913,9.217676
0.4381389,3.0430303,9.294291
0.40701428,3.1196449,9.251195
0.2896984,2.918532,9.244013
0.38067806,2.7269957,9.325416
0.4333505,2.5139117,9.198523
0.4405331,2.7629087,9.200917
0.50517654,2.6120741,9.006987
0.22266077,2.6384103,9.272743
0.38067806,3.1124623,9.349358
0.20590134,3.3494883,9.0476885
0.24181437,3.4021606,8.868123
0.22266077,3.5482068,8.908825
0.5650316,4.4244847,9.0429
0.78529817,4.4723687,8.863335
0.9528923,4.1419687,8.406042
0.7422025,4.1946416,8.734048
0.61291564,4.285621,8.626308
0.7015011,4.546589,8.446744
0.45489833,4.584896,8.966286
-0.021547815,3.7900212,8.571242
0.24181437,3.0190883,9.78989
-0.40940848,3.8163576,9.25359
0.557849,1.673547,8.9519205
0.23223756,1.0989386,9.94312
-0.0047884034,1.1947067,9.519346
-0.21787235,0.49320555,8.937555
1.0845734,2.7389667,9.674969
0.2801216,2.4061728,9.234436
0.8379706,2.4468741,9.241618
0.7015011,2.3415294,9.212888
0.6655881,3.0789435,9.449914
0.46926352,3.3542767,9.856929
0.4405331,2.7581203,9.469068
0.830788,3.8618474,8.662222
0.7541735,3.9264908,9.0429
0.260968,2.9400797,8.947132
0.35913026,2.267309,8.429984
0.50038815,2.9041667,9.672575
0.3184288,2.0159178,9.165004
0.7350199,2.135628,9.406818
0.35194764,2.6599581,10.283096
0.45250413,1.6352397,10.187328
0.39504328,2.707842,9.720459
0.5267244,2.8778305,10.390836
0.33279404,2.396596,9.938332
0.20350714,1.982399,9.564836
0.45489833,2.0685902,8.595184
0.22505496,2.0446482,8.1642275
1.0462662,1.0103531,7.433996
1.0414777,1.7405846,8.133103
1.2689269,2.7341783,10.907983
0.6703765,1.6998832,9.674969
0.39025488,2.3582888,9.737218
-0.39025488,2.303222,10.070012
0.019153614,0.22026655,10.19451
0.4165911,0.39983168,10.086772
0.7565677,1.4389153,8.013393
0.63206923,2.1499932,8.748413
-0.22505496,1.0486604,9.868899
0.4189853,1.283292,9.682152
0.46208093,2.0374656,9.471462
0.2801216,1.4987702,9.871294
0.6392518,1.1611878,9.193734
0.5243302,1.8674773,9.301474
0.30885202,0.92655605,9.91439
0.272939,0.6823475,9.390059
0.39264908,1.541866,9.354146
0.39025488,1.5945383,9.090784
0.46926352,1.1731589,8.396465
0.81881696,0.6967127,7.740454
1.0773908,1.340753,10.115502
1.2018893,2.6527755,10.8385515
0.61052144,2.1452048,11.135432
0.18435353,0.35194764,8.9279785
0.39025488,1.0199299,8.6334915
0.24660277,1.6879122,8.99741
0.25617957,1.0462662,9.033323
0.47165772,1.0654198,10.117896
0.36152446,1.6376339,10.342952
0.35673606,1.3694834,10.065224
0.5722142,1.4460979,9.457097
0.50996494,1.5705963,9.454702
0.33997664,1.541866,9.696517
0.36152446,1.5921441,9.469068
0.51714754,2.0757728,9.40203
0.48602295,2.0398598,9.588778
0.44771573,1.9177556,9.576807
0.48362875,2.1092918,9.497798
0.5363012,2.3870192,9.25359
0.51475334,2.2361844,9.272743
0.49799395,2.195483,9.330204
0.5506664,2.3415294,9.500193
0.4213795,2.1787236,9.323022
0.5554548,2.27928,9.320627
0.5554548,2.3463178,9.370906
0.521936,2.3870192,9.337387
0.5506664,2.303222,9.294291
0.5410896,2.3247697,9.313444
0.5482722,2.3080103,9.337387
0.5746084,2.3918076,9.41879
0.5243302,2.3894134,9.399636
0.58418524,2.2840683,9.289502
0.5650316,2.2816741,9.330204
0.557849,2.4253263,9.31105
0.50996494,2.4540567,9.28232
0.5506664,2.2864625,9.339781
0.46447513,2.3678656,9.349358
0.545878,2.3989902,9.368511
0.5243302,2.4827871,9.31105
0.49081135,2.4349031,9.339781
0.5674258,2.3678656,9.260772
0.51475334,2.420538,9.330204
0.49559975,2.4229321,9.32781
0.50278234,2.2720973,9.294291
0.58418524,2.4971523,9.258378
0.51954174,2.4061728,9.397242
0.5626374,2.3582888,9.289502
0.50038815,2.396596,9.28232
0.5650316,2.480393,9.294291
0.545878,2.4468741,9.313444
0.521936,2.3798366,9.325416
0.5410896,2.480393,9.224859
0.5315128,2.492364,9.399636
0.51235914,2.4612393,9.344569
0.61530983,2.516306,9.217676
0.51954174,2.432509,9.208099
0.50278234,2.542642,9.334992
0.48602295,2.4229321,9.346964
0.5315128,2.5617957,9.301474
0.51475334,2.5354595,9.210494
0.48602295,2.540248,9.193734
0.46926352,2.7222073,9.344569
0.533907,3.0023289,9.296685
0.6392518,3.478775,9.14585
0.60333884,3.5649664,9.126697
0.581791,3.5338416,9.0429
0.60812724,3.9217024,8.829816
0.59615624,4.4843397,8.604761
0.61530983,4.51307,8.377312
0.59855044,4.687847,8.331821
0.59376204,4.9655743,8.355764
0.6703765,5.0637364,8.310274
0.80445176,5.401319,8.034941
0.7565677,5.317522,8.066066
0.82599956,5.4779334,8.058883
0.79487497,5.5377884,7.9367785
0.89782566,5.590461,7.7907324
0.8738836,5.571307,7.785944
0.8523358,5.781997,7.833828
0.90979666,5.7484784,7.752425
0.93613285,5.6000376,7.7332716
0.842759,5.647922,7.893683
1.0007763,5.884948,7.6231384
0.8810662,5.686229,7.7572136
0.89543146,5.583278,8.027759
0.94570965,5.4085016,8.008605
0.9816227,5.4659624,7.97748
0.9744401,5.303157,7.965509
0.9816227,5.209783,7.9822683
0.93134445,5.118803,8.185776
0.93613285,5.0613422,8.281544
0.92416185,5.1523223,8.157045
1.0127473,5.1882353,8.106767
0.94092125,5.0996494,8.197746
1.0103531,5.3223104,8.166622
0.9744401,5.056554,8.209718
0.9528923,5.0182467,8.255207
0.9624691,5.0661306,8.061277
0.9576807,5.1786585,8.1402855
0.9864111,5.2648497,8.109161
0.9768343,5.183447,8.173804
1.0965444,5.2265425,8.0445175
0.9888053,5.2121773,8.085219
0.9528923,5.171476,8.152257
0.9864111,5.1930237,8.049306
0.94331545,5.2121773,8.121132
0.9528923,5.2145715,8.111555
0.8810662,5.315128,8.1163435
0.92655605,5.207389,8.219295
0.8810662,5.159505,8.180987
1.0223241,5.097255,8.137892
0.9792285,5.2840033,8.1642275
0.9935937,5.1762643,8.159439
1.0654198,5.0254292,8.121132
1.0007763,5.068525,8.130709
0.9864111,5.130774,8.106767
0.94331545,5.221754,8.180987
0.93134445,5.269638,8.149862
0.90261406,5.2385135,8.231265
0.9624691,5.149928,8.204929
0.89064306,5.1906295,8.106767
0.92895025,5.12838,8.037335
0.9864111,5.2289367,8.030152
1.0031705,5.145139,8.09719
0.9552865,5.197812,8.0924015
1.043872,5.1379566,8.085219
1.0007763,5.1906295,8.003817
1.0702082,5.386954,7.7691846
1.127669,5.523423,7.8745294
0.7541735,5.2840033,8.255207
0.92895025,5.291186,8.128315
1.0271125,5.5497594,7.5561004
0.8475474,5.662287,8.152257
0.7302315,5.104438,8.303091
0.8619126,3.8905778,8.166622
1.0726024,4.5896845,8.568848
0.58657944,4.9057193,9.500193
0.37110126,2.8491,9.770737
0.33518824,1.7932571,9.97185
0.39983168,1.5777789,9.555259
0.79248077,1.7166426,8.99741
0.60573304,1.0654198,9.193734
0.45729253,1.316811,9.787497
0.2873042,1.30484,9.512163
0.59615624,1.0175357,9.382876
0.47644615,1.1803415,9.744401
0.59615624,1.7932571,9.442732
0.5243302,0.94331545,9.344569
0.48602295,1.2737153,9.787497
0.2825158,1.5969325,9.871294
0.4333505,1.2234371,9.387665
0.45489833,0.8355764,9.31105
0.4213795,1.520318,9.809045
0.08379706,1.1228806,9.907207
0.31364042,0.12210429,9.495404
0.2801216,0.2777274,9.045294
0.62009823,0.6871359,9.454702
0.48362875,1.1468226,9.797073
0.37588966,1.1013328,9.730036
0.44532153,0.8499416,9.485827
0.7350199,1.0342951,9.598354
0.60333884,0.07182605,9.639056
0.49320555,-0.007182605,9.682152
0.4357447,0.107739076,9.61272
0.533907,0.5770026,9.583989
0.5530606,0.9744401,9.624691
0.5530606,0.9744401,9.624691
0.48362875,1.1731589,9.751583
0.4381389,0.9744401,9.497798
0.5267244,0.89782566,9.548077
0.60094464,0.6919243,9.421184
0.34715924,0.40940848,9.662998
0.4237737,0.47405192,9.82341
0.5626374,0.5554548,9.471462
0.7685388,0.4261679,9.301474
0.557849,0.60573304,9.533711
0.5554548,0.6823475,9.593566
